2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
<<<<<<< HEAD
2022-11-29 22:44 -- T: o
2022-11-29 22:47 -- Token: ID='hola', L�nea: 1, Col: 0
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
Token: DOS_PUNTOS=':', Linea: 8, Col: 253
Token: INT='45', Linea: 8, Col: 255
Token: D_LLAVE='}', Linea: 8, Col: 257
Token: IF='if', Linea: 10, Col: 260
Token: I_PARENTESIS='(', Linea: 10, Col: 262
Token: ID='p2', Linea: 10, Col: 263
Token: PUNTO='.', Linea: 10, Col: 265
Token: ID='Age', Linea: 10, Col: 266
Token: MAYOR='>', Linea: 10, Col: 270
Token: INT='45', Linea: 10, Col: 272
Token: D_PARENTESIS=')', Linea: 10, Col: 274
Token: I_LLAVE='{', Linea: 10, Col: 275
Token: PRINTLN='fmt.Println', Linea: 11, Col: 278
Token: I_PARENTESIS='(', Linea: 11, Col: 289
Token: STRING='FirstName: ', Linea: 11, Col: 290
Token: COMA=',', Linea: 11, Col: 303
Token: ID='p2', Linea: 11, Col: 305
Token: PUNTO='.', Linea: 11, Col: 307
Token: ID='FirstName', Linea: 11, Col: 308
Token: D_PARENTESIS=')', Linea: 11, Col: 317
Token: PRINTLN='fmt.Println', Linea: 12, Col: 320
Token: I_PARENTESIS='(', Linea: 12, Col: 331
Token: STRING='LastName: ', Linea: 12, Col: 332
Token: COMA=',', Linea: 12, Col: 344
Token: ID='p2', Linea: 12, Col: 346
Token: PUNTO='.', Linea: 12, Col: 348
Token: ID='LastName', Linea: 12, Col: 349
Token: D_PARENTESIS=')', Linea: 12, Col: 357
Token: PRINTLN='fmt.Println', Linea: 13, Col: 360
Token: I_PARENTESIS='(', Linea: 13, Col: 371
Token: STRING='Age: ', Linea: 13, Col: 372
Token: COMA=',', Linea: 13, Col: 379
Token: ID='p2', Linea: 13, Col: 381
Token: PUNTO='.', Linea: 13, Col: 383
Token: ID='Age', Linea: 13, Col: 384
Token: D_PARENTESIS=')', Linea: 13, Col: 387
Token: D_LLAVE='}', Linea: 14, Col: 389
Token: PRINTLN='fmt.Println', Linea: 16, Col: 392
Token: I_PARENTESIS='(', Linea: 16, Col: 403
Token: STRING='Person3: ', Linea: 16, Col: 404
Token: COMA=',', Linea: 16, Col: 415
Token: ID='p3', Linea: 16, Col: 417
Token: D_PARENTESIS=')', Linea: 16, Col: 419
Token: PRINTLN='fmt.Println', Linea: 17, Col: 421
Token: I_PARENTESIS='(', Linea: 17, Col: 432
Token: STRING='Person3: ', Linea: 17, Col: 433
Token: COMA=',', Linea: 17, Col: 444
Token: ID='p3', Linea: 17, Col: 446
Token: D_PARENTESIS=')', Linea: 17, Col: 448
Token: ID='p1', Linea: 19, Col: 451
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
Token: DOS_PUNTOS=':', Linea: 8, Col: 253
Token: INT='45', Linea: 8, Col: 255
Token: D_LLAVE='}', Linea: 8, Col: 257
Token: IF='if', Linea: 10, Col: 260
Token: I_PARENTESIS='(', Linea: 10, Col: 262
Token: ID='p2', Linea: 10, Col: 263
Token: PUNTO='.', Linea: 10, Col: 265
Token: ID='Age', Linea: 10, Col: 266
Token: MAYOR='>', Linea: 10, Col: 270
Token: INT='45', Linea: 10, Col: 272
Token: D_PARENTESIS=')', Linea: 10, Col: 274
Token: I_LLAVE='{', Linea: 10, Col: 275
Token: PRINTLN='fmt.Println', Linea: 11, Col: 278
Token: I_PARENTESIS='(', Linea: 11, Col: 289
Token: STRING='FirstName: ', Linea: 11, Col: 290
Token: COMA=',', Linea: 11, Col: 303
Token: ID='p2', Linea: 11, Col: 305
Token: PUNTO='.', Linea: 11, Col: 307
Token: ID='FirstName', Linea: 11, Col: 308
Token: D_PARENTESIS=')', Linea: 11, Col: 317
Token: PRINTLN='fmt.Println', Linea: 12, Col: 320
Token: I_PARENTESIS='(', Linea: 12, Col: 331
Token: STRING='LastName: ', Linea: 12, Col: 332
Token: COMA=',', Linea: 12, Col: 344
Token: ID='p2', Linea: 12, Col: 346
Token: PUNTO='.', Linea: 12, Col: 348
Token: ID='LastName', Linea: 12, Col: 349
Token: D_PARENTESIS=')', Linea: 12, Col: 357
Token: PRINTLN='fmt.Println', Linea: 13, Col: 360
Token: I_PARENTESIS='(', Linea: 13, Col: 371
Token: STRING='Age: ', Linea: 13, Col: 372
Token: COMA=',', Linea: 13, Col: 379
Token: ID='p2', Linea: 13, Col: 381
Token: PUNTO='.', Linea: 13, Col: 383
Token: ID='Age', Linea: 13, Col: 384
Token: D_PARENTESIS=')', Linea: 13, Col: 387
Token: D_LLAVE='}', Linea: 14, Col: 389
Token: PRINTLN='fmt.Println', Linea: 16, Col: 392
Token: I_PARENTESIS='(', Linea: 16, Col: 403
Token: STRING='Person3: ', Linea: 16, Col: 404
Token: COMA=',', Linea: 16, Col: 415
Token: ID='p3', Linea: 16, Col: 417
Token: D_PARENTESIS=')', Linea: 16, Col: 419
Token: PRINTLN='fmt.Println', Linea: 17, Col: 421
Token: I_PARENTESIS='(', Linea: 17, Col: 432
Token: STRING='Person3: ', Linea: 17, Col: 433
Token: COMA=',', Linea: 17, Col: 444
Token: ID='p3', Linea: 17, Col: 446
Token: D_PARENTESIS=')', Linea: 17, Col: 448
Token: ID='p1', Linea: 19, Col: 451
Token: DECLARACION_ASIGNACION=':=', Linea: 19, Col: 454
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
Token: DOS_PUNTOS=':', Linea: 8, Col: 253
Token: INT='45', Linea: 8, Col: 255
Token: D_LLAVE='}', Linea: 8, Col: 257
Token: IF='if', Linea: 10, Col: 260
Token: I_PARENTESIS='(', Linea: 10, Col: 262
Token: ID='p2', Linea: 10, Col: 263
Token: PUNTO='.', Linea: 10, Col: 265
Token: ID='Age', Linea: 10, Col: 266
Token: MAYOR='>', Linea: 10, Col: 270
Token: INT='45', Linea: 10, Col: 272
Token: D_PARENTESIS=')', Linea: 10, Col: 274
Token: I_LLAVE='{', Linea: 10, Col: 275
Token: PRINTLN='fmt.Println', Linea: 11, Col: 278
Token: I_PARENTESIS='(', Linea: 11, Col: 289
Token: STRING='FirstName: ', Linea: 11, Col: 290
Token: COMA=',', Linea: 11, Col: 303
Token: ID='p2', Linea: 11, Col: 305
Token: PUNTO='.', Linea: 11, Col: 307
Token: ID='FirstName', Linea: 11, Col: 308
Token: D_PARENTESIS=')', Linea: 11, Col: 317
Token: PRINTLN='fmt.Println', Linea: 12, Col: 320
Token: I_PARENTESIS='(', Linea: 12, Col: 331
Token: STRING='LastName: ', Linea: 12, Col: 332
Token: COMA=',', Linea: 12, Col: 344
Token: ID='p2', Linea: 12, Col: 346
Token: PUNTO='.', Linea: 12, Col: 348
Token: ID='LastName', Linea: 12, Col: 349
Token: D_PARENTESIS=')', Linea: 12, Col: 357
Token: PRINTLN='fmt.Println', Linea: 13, Col: 360
Token: I_PARENTESIS='(', Linea: 13, Col: 371
Token: STRING='Age: ', Linea: 13, Col: 372
Token: COMA=',', Linea: 13, Col: 379
Token: ID='p2', Linea: 13, Col: 381
Token: PUNTO='.', Linea: 13, Col: 383
Token: ID='Age', Linea: 13, Col: 384
Token: D_PARENTESIS=')', Linea: 13, Col: 387
Token: D_LLAVE='}', Linea: 14, Col: 389
Token: PRINTLN='fmt.Println', Linea: 16, Col: 392
Token: I_PARENTESIS='(', Linea: 16, Col: 403
Token: STRING='Person3: ', Linea: 16, Col: 404
Token: COMA=',', Linea: 16, Col: 415
Token: ID='p3', Linea: 16, Col: 417
Token: D_PARENTESIS=')', Linea: 16, Col: 419
Token: PRINTLN='fmt.Println', Linea: 17, Col: 421
Token: I_PARENTESIS='(', Linea: 17, Col: 432
Token: STRING='Person3: ', Linea: 17, Col: 433
Token: COMA=',', Linea: 17, Col: 444
Token: ID='p3', Linea: 17, Col: 446
Token: D_PARENTESIS=')', Linea: 17, Col: 448
Token: ID='p1', Linea: 19, Col: 451
Token: DECLARACION_ASIGNACION=':=', Linea: 19, Col: 454
Token: ID='Point', Linea: 19, Col: 457
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
Token: DOS_PUNTOS=':', Linea: 8, Col: 253
Token: INT='45', Linea: 8, Col: 255
Token: D_LLAVE='}', Linea: 8, Col: 257
Token: IF='if', Linea: 10, Col: 260
Token: I_PARENTESIS='(', Linea: 10, Col: 262
Token: ID='p2', Linea: 10, Col: 263
Token: PUNTO='.', Linea: 10, Col: 265
Token: ID='Age', Linea: 10, Col: 266
Token: MAYOR='>', Linea: 10, Col: 270
Token: INT='45', Linea: 10, Col: 272
Token: D_PARENTESIS=')', Linea: 10, Col: 274
Token: I_LLAVE='{', Linea: 10, Col: 275
Token: PRINTLN='fmt.Println', Linea: 11, Col: 278
Token: I_PARENTESIS='(', Linea: 11, Col: 289
Token: STRING='FirstName: ', Linea: 11, Col: 290
Token: COMA=',', Linea: 11, Col: 303
Token: ID='p2', Linea: 11, Col: 305
Token: PUNTO='.', Linea: 11, Col: 307
Token: ID='FirstName', Linea: 11, Col: 308
Token: D_PARENTESIS=')', Linea: 11, Col: 317
Token: PRINTLN='fmt.Println', Linea: 12, Col: 320
Token: I_PARENTESIS='(', Linea: 12, Col: 331
Token: STRING='LastName: ', Linea: 12, Col: 332
Token: COMA=',', Linea: 12, Col: 344
Token: ID='p2', Linea: 12, Col: 346
Token: PUNTO='.', Linea: 12, Col: 348
Token: ID='LastName', Linea: 12, Col: 349
Token: D_PARENTESIS=')', Linea: 12, Col: 357
Token: PRINTLN='fmt.Println', Linea: 13, Col: 360
Token: I_PARENTESIS='(', Linea: 13, Col: 371
Token: STRING='Age: ', Linea: 13, Col: 372
Token: COMA=',', Linea: 13, Col: 379
Token: ID='p2', Linea: 13, Col: 381
Token: PUNTO='.', Linea: 13, Col: 383
Token: ID='Age', Linea: 13, Col: 384
Token: D_PARENTESIS=')', Linea: 13, Col: 387
Token: D_LLAVE='}', Linea: 14, Col: 389
Token: PRINTLN='fmt.Println', Linea: 16, Col: 392
Token: I_PARENTESIS='(', Linea: 16, Col: 403
Token: STRING='Person3: ', Linea: 16, Col: 404
Token: COMA=',', Linea: 16, Col: 415
Token: ID='p3', Linea: 16, Col: 417
Token: D_PARENTESIS=')', Linea: 16, Col: 419
Token: PRINTLN='fmt.Println', Linea: 17, Col: 421
Token: I_PARENTESIS='(', Linea: 17, Col: 432
Token: STRING='Person3: ', Linea: 17, Col: 433
Token: COMA=',', Linea: 17, Col: 444
Token: ID='p3', Linea: 17, Col: 446
Token: D_PARENTESIS=')', Linea: 17, Col: 448
Token: ID='p1', Linea: 19, Col: 451
Token: DECLARACION_ASIGNACION=':=', Linea: 19, Col: 454
Token: ID='Point', Linea: 19, Col: 457
Token: I_LLAVE='{', Linea: 19, Col: 462
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
Token: DOS_PUNTOS=':', Linea: 8, Col: 253
Token: INT='45', Linea: 8, Col: 255
Token: D_LLAVE='}', Linea: 8, Col: 257
Token: IF='if', Linea: 10, Col: 260
Token: I_PARENTESIS='(', Linea: 10, Col: 262
Token: ID='p2', Linea: 10, Col: 263
Token: PUNTO='.', Linea: 10, Col: 265
Token: ID='Age', Linea: 10, Col: 266
Token: MAYOR='>', Linea: 10, Col: 270
Token: INT='45', Linea: 10, Col: 272
Token: D_PARENTESIS=')', Linea: 10, Col: 274
Token: I_LLAVE='{', Linea: 10, Col: 275
Token: PRINTLN='fmt.Println', Linea: 11, Col: 278
Token: I_PARENTESIS='(', Linea: 11, Col: 289
Token: STRING='FirstName: ', Linea: 11, Col: 290
Token: COMA=',', Linea: 11, Col: 303
Token: ID='p2', Linea: 11, Col: 305
Token: PUNTO='.', Linea: 11, Col: 307
Token: ID='FirstName', Linea: 11, Col: 308
Token: D_PARENTESIS=')', Linea: 11, Col: 317
Token: PRINTLN='fmt.Println', Linea: 12, Col: 320
Token: I_PARENTESIS='(', Linea: 12, Col: 331
Token: STRING='LastName: ', Linea: 12, Col: 332
Token: COMA=',', Linea: 12, Col: 344
Token: ID='p2', Linea: 12, Col: 346
Token: PUNTO='.', Linea: 12, Col: 348
Token: ID='LastName', Linea: 12, Col: 349
Token: D_PARENTESIS=')', Linea: 12, Col: 357
Token: PRINTLN='fmt.Println', Linea: 13, Col: 360
Token: I_PARENTESIS='(', Linea: 13, Col: 371
Token: STRING='Age: ', Linea: 13, Col: 372
Token: COMA=',', Linea: 13, Col: 379
Token: ID='p2', Linea: 13, Col: 381
Token: PUNTO='.', Linea: 13, Col: 383
Token: ID='Age', Linea: 13, Col: 384
Token: D_PARENTESIS=')', Linea: 13, Col: 387
Token: D_LLAVE='}', Linea: 14, Col: 389
Token: PRINTLN='fmt.Println', Linea: 16, Col: 392
Token: I_PARENTESIS='(', Linea: 16, Col: 403
Token: STRING='Person3: ', Linea: 16, Col: 404
Token: COMA=',', Linea: 16, Col: 415
Token: ID='p3', Linea: 16, Col: 417
Token: D_PARENTESIS=')', Linea: 16, Col: 419
Token: PRINTLN='fmt.Println', Linea: 17, Col: 421
Token: I_PARENTESIS='(', Linea: 17, Col: 432
Token: STRING='Person3: ', Linea: 17, Col: 433
Token: COMA=',', Linea: 17, Col: 444
Token: ID='p3', Linea: 17, Col: 446
Token: D_PARENTESIS=')', Linea: 17, Col: 448
Token: ID='p1', Linea: 19, Col: 451
Token: DECLARACION_ASIGNACION=':=', Linea: 19, Col: 454
Token: ID='Point', Linea: 19, Col: 457
Token: I_LLAVE='{', Linea: 19, Col: 462
Token: DOUBLE='3.4', Linea: 19, Col: 463
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
Token: DOS_PUNTOS=':', Linea: 8, Col: 253
Token: INT='45', Linea: 8, Col: 255
Token: D_LLAVE='}', Linea: 8, Col: 257
Token: IF='if', Linea: 10, Col: 260
Token: I_PARENTESIS='(', Linea: 10, Col: 262
Token: ID='p2', Linea: 10, Col: 263
Token: PUNTO='.', Linea: 10, Col: 265
Token: ID='Age', Linea: 10, Col: 266
Token: MAYOR='>', Linea: 10, Col: 270
Token: INT='45', Linea: 10, Col: 272
Token: D_PARENTESIS=')', Linea: 10, Col: 274
Token: I_LLAVE='{', Linea: 10, Col: 275
Token: PRINTLN='fmt.Println', Linea: 11, Col: 278
Token: I_PARENTESIS='(', Linea: 11, Col: 289
Token: STRING='FirstName: ', Linea: 11, Col: 290
Token: COMA=',', Linea: 11, Col: 303
Token: ID='p2', Linea: 11, Col: 305
Token: PUNTO='.', Linea: 11, Col: 307
Token: ID='FirstName', Linea: 11, Col: 308
Token: D_PARENTESIS=')', Linea: 11, Col: 317
Token: PRINTLN='fmt.Println', Linea: 12, Col: 320
Token: I_PARENTESIS='(', Linea: 12, Col: 331
Token: STRING='LastName: ', Linea: 12, Col: 332
Token: COMA=',', Linea: 12, Col: 344
Token: ID='p2', Linea: 12, Col: 346
Token: PUNTO='.', Linea: 12, Col: 348
Token: ID='LastName', Linea: 12, Col: 349
Token: D_PARENTESIS=')', Linea: 12, Col: 357
Token: PRINTLN='fmt.Println', Linea: 13, Col: 360
Token: I_PARENTESIS='(', Linea: 13, Col: 371
Token: STRING='Age: ', Linea: 13, Col: 372
Token: COMA=',', Linea: 13, Col: 379
Token: ID='p2', Linea: 13, Col: 381
Token: PUNTO='.', Linea: 13, Col: 383
Token: ID='Age', Linea: 13, Col: 384
Token: D_PARENTESIS=')', Linea: 13, Col: 387
Token: D_LLAVE='}', Linea: 14, Col: 389
Token: PRINTLN='fmt.Println', Linea: 16, Col: 392
Token: I_PARENTESIS='(', Linea: 16, Col: 403
Token: STRING='Person3: ', Linea: 16, Col: 404
Token: COMA=',', Linea: 16, Col: 415
Token: ID='p3', Linea: 16, Col: 417
Token: D_PARENTESIS=')', Linea: 16, Col: 419
Token: PRINTLN='fmt.Println', Linea: 17, Col: 421
Token: I_PARENTESIS='(', Linea: 17, Col: 432
Token: STRING='Person3: ', Linea: 17, Col: 433
Token: COMA=',', Linea: 17, Col: 444
Token: ID='p3', Linea: 17, Col: 446
Token: D_PARENTESIS=')', Linea: 17, Col: 448
Token: ID='p1', Linea: 19, Col: 451
Token: DECLARACION_ASIGNACION=':=', Linea: 19, Col: 454
Token: ID='Point', Linea: 19, Col: 457
Token: I_LLAVE='{', Linea: 19, Col: 462
Token: DOUBLE='3.4', Linea: 19, Col: 463
Token: COMA=',', Linea: 19, Col: 466
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
